counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053.0035,1059.0208,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.169444444,-0.168518533,1,0,0,5.4965,o2_image,1059.0489,1,1059.5411,1059.5411,1061.541,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,29,29,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1061.5423,1065.4163,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.169444444,-0.215740797,1,0,0,3.3536,o2_image,1065.4422,1,1065.937,1065.9371,1067.937,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,30,30,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.9382,1070.2285,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.121296268,-0.219444444,1,0,0,1.7696,o2_image,1070.2307,1,1070.7289,1070.7289,1072.7286,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,31,31,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.7298,1076.1892,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.137037065,-0.223148176,1,0,0,2.938,o2_image,1076.2172,1,1076.7089,1076.709,1078.7079,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,32,32,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1078.7091,1081.7708,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.162036981,-0.205555556,1,0,0,2.5421,o1_image,1081.7974,1,1082.2908,1082.2908,1084.2909,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,33,33,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1084.2917,1086.7179,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.113888889,-0.197222222,1,0,0,1.905,o1_image,1086.7189,0,1087.2091,1087.2093,1089.208,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,34,34,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089.2092,1092.2319,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.142592621,-0.198148176,1,0,0,2.5012,o1_image,1092.2341,1,1092.73,1092.7302,1094.729,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,35,35,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094.7303,1098.4367,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.136111111,-0.20648151,1,0,0,3.1869,o2_image,1098.4498,1,1098.9383,1098.9384,1100.9468,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,36,36,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.9477,1102.9378,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.087036981,-0.174074088,1,0,0,1.4708,o1_image,1102.9406,1,1103.4389,1103.4393,1105.4384,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,37,37,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1105.4412,1108.0018,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.105555556,-0.185185199,1,0,0,2.0409,o2_image,1108.0042,1,1108.4999,1108.5,1110.5001,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,38,38,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1110.5012,1114.2613,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.1,-0.215740797,1,0,0,3.2396,o1_image,1114.2872,0,1114.7918,1114.792,1116.7917,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,39,39,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116.7931,1120.0737,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.104629686,-0.205555556,1,0,0,2.7601,o2_image,1120.1028,0,1120.6042,1120.6043,1122.5934,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,40,40,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.5944,1124.359,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.097222222,-0.193518533,1,0,0,1.2461,o1_image,1124.36,1,1124.8554,1124.8555,1126.8544,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,41,41,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1126.8556,1131.4191,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.140740712,-0.211111111,1,0,0,4.0422,o1_image,1131.4455,0,1131.9396,1131.9398,1133.9374,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,42,42,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133.9381,1136.1464,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.082407379,-0.191666667,1,0,0,1.6873,o2_image,1136.1488,0,1136.6461,1136.6461,1138.6462,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,43,43,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1138.6474,1143.4406,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.15,-0.204629644,1,0,0,4.2722,o1_image,1143.4706,0,1143.9587,1143.9588,1145.9588,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,44,44,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1145.9599,1148.355,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.13148151,-0.185185199,1,0,0,1.8748,o2_image,1148.3576,0,1148.8546,1148.8546,1150.8546,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,45,45,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.8557,1153.3157,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.106481425,-0.19629631,1,0,0,1.9388,o1_image,1153.3181,0,1153.8157,1153.8159,1155.8141,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,46,46,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1155.8165,1158.6051,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.152777778,-0.225,1,0,0,2.2625,o1_image,1158.6079,0,1159.1057,1159.1059,1161.1056,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,47,47,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161.1082,1163.3343,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.084259203,-0.190740755,1,0,0,1.724,o2_image,1163.3369,1,1163.8343,1163.8344,1165.8347,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,48,48,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165.8372,1169.3761,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.084259203,-0.189814843,1,0,0,3.0184,o2_image,1169.3787,1,1169.8758,1169.8758,1171.8756,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,49,49,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1171.8771,1174.0004,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.105555556,-0.175925954,1,0,0,1.6026,o1_image,1174.0015,1,1174.5005,1174.5005,1176.5007,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,50,50,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
